Program  «classD{vardata:integer[];functionconstructor():void{this.data=[0];}}functionf():...»
  Statement  «classD{vardata:integer[];functionconstructor():void{this.data=[0];}}»
    ClassDeclaration  «classD{vardata:integer[];functionconstructor():void{this.data=[0];}}»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «D»
      TerminalNodeImpl  «{»
      ClassMember  «vardata:integer[];»
        VariableDeclaration  «vardata:integer[];»
          TerminalNodeImpl  «var»
          TerminalNodeImpl  «data»
          TypeAnnotation  «:integer[]»
            TerminalNodeImpl  «:»
            Type  «integer[]»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
              TerminalNodeImpl  «[»
              TerminalNodeImpl  «]»
          TerminalNodeImpl  «;»
      ClassMember  «functionconstructor():void{this.data=[0];}»
        FunctionDeclaration  «functionconstructor():void{this.data=[0];}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «constructor»
          TerminalNodeImpl  «(»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «void»
            BaseType  «void»
              TerminalNodeImpl  «void»
          Block  «{this.data=[0];}»
            TerminalNodeImpl  «{»
            Statement  «this.data=[0];»
              Assignment  «this.data=[0];»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «data»
                TerminalNodeImpl  «=»
                Expression  «[0]»
                  ExprNoAssign  «[0]»
                    TernaryExpr  «[0]»
                      LogicalOrExpr  «[0]»
                        LogicalAndExpr  «[0]»
                          EqualityExpr  «[0]»
                            RelationalExpr  «[0]»
                              AdditiveExpr  «[0]»
                                MultiplicativeExpr  «[0]»
                                  UnaryExpr  «[0]»
                                    PrimaryExpr  «[0]»
                                      LiteralExpr  «[0]»
                                        ArrayLiteral  «[0]»
                                          TerminalNodeImpl  «[»
                                          Expression  «0»
                                            ExprNoAssign  «0»
                                              TernaryExpr  «0»
                                                LogicalOrExpr  «0»
                                                  LogicalAndExpr  «0»
                                                    EqualityExpr  «0»
                                                      RelationalExpr  «0»
                                                        AdditiveExpr  «0»
                                                          MultiplicativeExpr  «0»
                                                            UnaryExpr  «0»
                                                              PrimaryExpr  «0»
                                                                LiteralExpr  «0»
                                                                  TerminalNodeImpl  «0»
                                          TerminalNodeImpl  «]»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  Statement  «functionf():void{return;this.data[0]=1;}»
    FunctionDeclaration  «functionf():void{return;this.data[0]=1;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «f»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{return;this.data[0]=1;}»
        TerminalNodeImpl  «{»
        Statement  «return;»
          ReturnStatement  «return;»
            TerminalNodeImpl  «return»
            TerminalNodeImpl  «;»
        Statement  «this.data[0]=1;»
          ExpressionStatement  «this.data[0]=1;»
            Expression  «this.data[0]=1»
              AssignExpr  «this.data[0]=1»
                LeftHandSide  «this.data[0]»
                  ThisExpr  «this»
                    TerminalNodeImpl  «this»
                  PropertyAccessExpr  «.data»
                    TerminalNodeImpl  «.»
                    TerminalNodeImpl  «data»
                  IndexExpr  «[0]»
                    TerminalNodeImpl  «[»
                    Expression  «0»
                      ExprNoAssign  «0»
                        TernaryExpr  «0»
                          LogicalOrExpr  «0»
                            LogicalAndExpr  «0»
                              EqualityExpr  «0»
                                RelationalExpr  «0»
                                  AdditiveExpr  «0»
                                    MultiplicativeExpr  «0»
                                      UnaryExpr  «0»
                                        PrimaryExpr  «0»
                                          LiteralExpr  «0»
                                            TerminalNodeImpl  «0»
                    TerminalNodeImpl  «]»
                TerminalNodeImpl  «=»
                ExprNoAssign  «1»
                  TernaryExpr  «1»
                    LogicalOrExpr  «1»
                      LogicalAndExpr  «1»
                        EqualityExpr  «1»
                          RelationalExpr  «1»
                            AdditiveExpr  «1»
                              MultiplicativeExpr  «1»
                                UnaryExpr  «1»
                                  PrimaryExpr  «1»
                                    LiteralExpr  «1»
                                      TerminalNodeImpl  «1»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
